G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F400
G1 F400
G0 X12.45 Y340.41
M3 S127
G1 X12.76 Y340.99
G1 X14.98 Y339.59
G1 X17.62 Y339.02
G1 X20.0 Y339.85
G1 X19.64 Y341.92
G1 X17.88 Y344.45
G1 X18.6 Y346.01
G1 X18.14 Y347.92
G1 X19.58 Y350.04
G1 X19.33 Y351.54
G1 X16.28 Y351.86
G1 X15.5 Y351.54
G1 X12.45 Y351.54
G1 X11.1 Y350.76
G1 X8.82 Y350.51
G1 X7.58 Y350.04
G1 X7.74 Y348.64
G1 X6.44 Y347.51
G1 X4.74 Y347.81
G1 X2.67 Y348.85
G1 X-2.82 Y350.82
G1 X-7.58 Y352.78
G1 X-13.17 Y352.42
G1 X-17.21 Y355.37
G1 X-18.14 Y358.32
G1 X-17.16 Y359.25
G1 X-13.48 Y359.31
G1 X-12.86 Y360.08
G1 X-14.26 Y360.65
G1 X-17.88 Y360.75
G1 X-20.0 Y358.53
G1 X-19.07 Y354.13
G1 X-15.6 Y350.46
G1 X-15.35 Y348.49
G1 X-16.95 Y346.47
G1 X-16.43 Y343.37
G1 X-15.04 Y338.71
G1 X-17.0 Y336.02
G1 X-16.02 Y332.29
G1 X-15.45 Y330.12
G1 X-15.5 Y328.36
G1 X-13.69 Y327.89
G1 X-12.35 Y328.98
G1 X-13.79 Y330.48
G1 X-14.67 Y334.57
G1 X-12.86 Y336.02
G1 X-11.36 Y337.31
G1 X-10.22 Y334.36
G1 X-9.45 Y333.12
G1 X-7.02 Y332.91
G1 X-5.82 Y334.36
G1 X-7.95 Y334.77
G1 X-9.13 Y336.43
G1 X-9.45 Y338.6
G1 X-8.05 Y339.79
G1 X-6.6 Y341.55
G1 X-4.73 Y339.27
G1 X-2.1 Y336.58
G1 X2.61 Y334.26
G1 X2.2 Y332.4
G1 X2.87 Y330.84
G1 X2.87 Y326.75
G1 X2.46 Y324.99
G1 X3.07 Y323.18
G1 X2.35 Y320.64
G1 X2.51 Y319.25
G1 X5.36 Y319.41
G1 X6.08 Y321.48
G1 X4.84 Y323.54
G1 X5.2 Y328.1
G1 X5.87 Y325.98
G1 X8.15 Y326.08
G1 X8.41 Y327.69
G1 X6.81 Y328.36
G1 X6.76 Y330.38
G1 X8.04 Y332.86
G1 X11.21 Y336.17
G1 X11.78 Y339.48
G1 X12.14 Y339.69
G1 X12.45 Y340.41
G1 X12.45 Y340.41
M5
G0 X8.1 Y348.39
M3 S127
G1 X9.24 Y346.89
G1 X8.98 Y345.85
G1 X9.03 Y344.19
G1 X8.93 Y342.28
G1 X12.39 Y341.14
G1 X11.98 Y340.1
G1 X11.46 Y339.43
G1 X11.04 Y336.48
