G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F400
G1 F400
G0 X75.0 Y-4.67
M3 S127
G1 X75.96 Y-4.22
G1 X75.83 Y-3.33
G1 X76.15 Y-3.01
G1 X75.9 Y-2.82
G1 X75.71 Y-1.6
G1 X76.09 Y-1.09
G1 X76.01 Y-0.91
G1 X75.79 Y-0.19
G1 X75.73 Y0.22
G1 X75.74 Y0.47
G1 X75.77 Y0.57
G1 X75.83 Y0.68
G1 X76.04 Y0.88
G1 X76.38 Y1.1
G1 X76.47 Y1.15
G1 X77.29 Y1.47
G1 X78.65 Y2.04
G1 X79.09 Y2.25
G1 X79.75 Y2.53
G1 X80.2 Y2.69
G1 X80.44 Y2.76
G1 X80.77 Y2.84
G1 X81.52 Y2.99
G1 X82.74 Y3.17
G1 X84.51 Y3.34
G1 X86.31 Y3.45
G1 X88.79 Y3.52
G1 X90.98 Y3.52
G1 X91.3 Y3.51
G1 X91.43 Y3.58
G1 X91.62 Y3.45
G1 X92.2 Y3.75
G1 X94.46 Y4.92
G1 X96.19 Y5.78
G1 X96.93 Y6.13
G1 X97.43 Y6.36
G1 X98.2 Y6.7
G1 X98.71 Y6.89
G1 X98.98 Y6.96
G1 X99.4 Y7.07
G1 X100.26 Y7.25
G1 X101.12 Y7.38
G1 X101.99 Y7.46
G1 X102.43 Y7.48
G1 X103.11 Y7.48
G1 X104.47 Y7.42
G1 X106.51 Y7.21
G1 X107.86 Y7.03
G1 X108.46 Y6.94
G1 X109.64 Y6.71
G1 X110.23 Y6.58
G1 X110.94 Y6.4
G1 X112.61 Y5.94
G1 X114.79 Y5.28
G1 X115.34 Y5.11
G1 X120.27 Y3.7
G1 X122.38 Y3.64
G1 X123.02 Y4.09
G1 X123.09 Y4.0
G1 X123.36 Y3.66
G1 X123.5 Y3.38
G1 X123.53 Y3.26
G1 X123.51 Y3.13
G1 X123.39 Y2.86
G1 X123.15 Y2.51
G1 X123.08 Y2.42
G1 X124.42 Y0.64
G1 X124.61 Y0.44
G1 X124.68 Y-0.39
G1 X124.49 Y-1.16
G1 X124.57 Y-1.28
G1 X124.85 Y-1.76
G1 X124.97 Y-2.05
G1 X125.0 Y-2.23
G1 X125.0 Y-2.3
G1 X124.97 Y-2.45
G1 X124.86 Y-2.77
G1 X124.57 Y-3.25
G1 X123.91 Y-4.03
G1 X123.72 Y-4.22
G1 X118.86 Y-5.25
G1 X118.48 Y-3.78
G1 X118.36 Y-3.57
G1 X117.65 Y-2.21
G1 X117.2 Y-1.28
G1 X117.1 Y-1.09
G1 X116.88 Y-0.8
G1 X116.6 Y-0.61
G1 X116.26 Y-0.47
G1 X116.05 Y-0.39
G1 X115.78 Y-0.3
G1 X115.27 Y-0.17
G1 X114.78 Y-0.1
G1 X114.31 Y-0.11
G1 X113.86 Y-0.18
G1 X113.42 Y-0.33
G1 X112.99 Y-0.55
G1 X112.56 Y-0.85
G1 X112.34 Y-1.03
G1 X112.16 Y-1.2
G1 X111.85 Y-1.6
G1 X111.58 Y-2.05
G1 X111.36 Y-2.52
G1 X111.02 Y-3.52
G1 X110.93 Y-3.84
G1 X110.48 Y-5.38
G1 X108.34 Y-5.47
G1 X101.24 Y-5.72
G1 X97.66 Y-5.79
G1 X93.95 Y-5.82
G1 X90.3 Y-5.8
G1 X88.56 Y-5.76
G1 X88.48 Y-5.75
G1 X88.34 Y-5.69
G1 X88.23 Y-5.59
G1 X88.13 Y-5.44
G1 X88.03 Y-5.17
G1 X87.94 Y-4.73
G1 X87.89 Y-4.05
G1 X87.91 Y-3.37
G1 X87.92 Y-3.26
G1 X87.88 Y-3.17
G1 X87.62 Y-2.56
G1 X87.26 Y-1.89
G1 X86.96 Y-1.43
G1 X86.61 Y-1.0
G1 X86.21 Y-0.65
G1 X86.0 Y-0.52
G1 X85.81 Y-0.42
G1 X85.42 Y-0.28
G1 X85.01 Y-0.17
G1 X84.6 Y-0.12
G1 X84.19 Y-0.12
G1 X83.78 Y-0.17
G1 X83.38 Y-0.27
G1 X82.99 Y-0.42
G1 X82.8 Y-0.52
G1 X82.6 Y-0.63
G1 X82.23 Y-0.94
G1 X81.88 Y-1.3
G1 X81.56 Y-1.69
G1 X80.98 Y-2.54
G1 X80.82 Y-2.82
G1 X80.56 Y-5.31
G1 X79.48 Y-5.5
G1 X79.48 Y-5.7
G1 X77.62 Y-5.7
G1 X77.17 Y-5.12
G1 X75.0 Y-4.67
M5
G0 X80.5 Y-3.71
M3 S127
G1 X80.57 Y-4.45
G1 X80.79 Y-5.16
G1 X81.14 Y-5.81
G1 X81.6 Y-6.38
G1 X82.18 Y-6.85
G1 X82.83 Y-7.2
G1 X83.53 Y-7.41
G1 X84.27 Y-7.48
G1 X85.01 Y-7.41
G1 X85.72 Y-7.2
G1 X86.37 Y-6.85
G1 X86.94 Y-6.38
G1 X87.41 Y-5.81
G1 X87.76 Y-5.16
G1 X87.97 Y-4.45
G1 X88.04 Y-3.71
G1 X87.97 Y-2.98
G1 X87.76 Y-2.27
G1 X87.41 Y-1.62
G1 X86.94 Y-1.04
G1 X86.37 Y-0.58
G1 X85.72 Y-0.23
G1 X85.01 Y-0.01
G1 X84.27 Y0.06
G1 X83.53 Y-0.01
G1 X82.83 Y-0.23
G1 X82.18 Y-0.58
G1 X81.6 Y-1.04
G1 X81.14 Y-1.62
G1 X80.79 Y-2.27
G1 X80.57 Y-2.98
G1 X80.5 Y-3.71
M5
G0 X110.93 Y-3.71
M3 S127
G1 X111.0 Y-4.45
G1 X111.22 Y-5.16
G1 X111.57 Y-5.81
G1 X112.04 Y-6.38
G1 X112.61 Y-6.85
G1 X113.26 Y-7.2
G1 X113.97 Y-7.41
G1 X114.7 Y-7.48
G1 X115.44 Y-7.41
G1 X116.15 Y-7.2
G1 X116.8 Y-6.85
G1 X117.37 Y-6.38
G1 X117.84 Y-5.81
G1 X118.19 Y-5.16
G1 X118.41 Y-4.45
G1 X118.48 Y-3.71
G1 X118.41 Y-2.98
G1 X118.19 Y-2.27
G1 X117.84 Y-1.62
G1 X117.37 Y-1.04
G1 X116.8 Y-0.58
G1 X116.15 Y-0.23
G1 X115.44 Y-0.01
G1 X114.7 Y0.06
G1 X113.97 Y-0.01
G1 X113.26 Y-0.23
G1 X112.61 Y-0.58
G1 X112.04 Y-1.04
G1 X111.57 Y-1.62
G1 X111.22 Y-2.27
G1 X111.0 Y-2.98
G1 X110.93 Y-3.71
M5
G0 X91.56 Y3.64
M3 S127
G1 X92.52 Y3.13
G1 X92.87 Y3.23
G1 X93.56 Y3.47
G1 X94.24 Y3.77
G1 X94.91 Y4.12
G1 X95.89 Y4.73
G1 X97.19 Y5.64
G1 X97.83 Y6.13
G1 X98.85 Y6.58
G1 X98.46 Y6.84
G1 X96.42 Y5.89
G1 X92.84 Y4.09
G1 X91.56 Y3.64
M5
G0 X96.74 Y4.34
M3 S127
G1 X97.02 Y4.57
G1 X98.15 Y5.4
G1 X98.84 Y5.8
G1 X99.28 Y6.0
G1 X99.49 Y6.07
G1 X99.83 Y6.15
G1 X100.53 Y6.25
G1 X101.59 Y6.31
G1 X102.3 Y6.33
G1 X102.83 Y6.33
G1 X104.08 Y6.27
G1 X105.72 Y6.17
G1 X106.14 Y6.13
G1 X105.44 Y3.7
