G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F10000
G1 F800
G0 X0.0 Y320.0
M3 S1
G1 X0.03 Y319.51
G1 X0.1 Y319.02
G1 X0.22 Y318.55
G1 X0.38 Y318.09
G1 X0.59 Y317.64
G1 X0.84 Y317.22
G1 X1.13 Y316.83
G1 X1.46 Y316.46
G1 X1.83 Y316.13
G1 X2.22 Y315.84
G1 X2.64 Y315.59
G1 X3.09 Y315.38
G1 X3.55 Y315.22
G1 X4.02 Y315.1
G1 X4.51 Y315.03
G1 X5.0 Y315.0
G1 X5.49 Y315.03
G1 X5.98 Y315.1
G1 X6.45 Y315.22
G1 X6.91 Y315.38
G1 X7.36 Y315.59
G1 X7.78 Y315.84
G1 X8.17 Y316.13
G1 X8.54 Y316.46
G1 X8.87 Y316.83
G1 X9.16 Y317.22
G1 X9.41 Y317.64
G1 X9.62 Y318.09
G1 X9.78 Y318.55
G1 X9.9 Y319.02
G1 X9.97 Y319.51
G1 X10.0 Y320.0
G1 X9.97 Y320.49
G1 X9.9 Y320.98
G1 X9.78 Y321.45
G1 X9.62 Y321.91
G1 X9.41 Y322.36
G1 X9.16 Y322.78
G1 X8.87 Y323.17
G1 X8.54 Y323.54
G1 X8.17 Y323.87
G1 X7.78 Y324.16
G1 X7.36 Y324.41
G1 X6.91 Y324.62
G1 X6.45 Y324.78
G1 X5.98 Y324.9
G1 X5.49 Y324.97
G1 X5.0 Y325.0
G1 X4.51 Y324.97
G1 X4.02 Y324.9
G1 X3.55 Y324.78
G1 X3.09 Y324.62
G1 X2.64 Y324.41
G1 X2.22 Y324.16
G1 X1.83 Y323.87
G1 X1.46 Y323.54
G1 X1.13 Y323.17
G1 X0.84 Y322.78
G1 X0.59 Y322.36
G1 X0.38 Y321.91
G1 X0.22 Y321.45
G1 X0.1 Y320.98
G1 X0.03 Y320.49
G1 X0.0 Y320.0
G1 X0.0 Y320.0
M5
G0 X5.0 Y320.0
;----------- End Gcode -------------
M888 P15;custom:turn off cover fan
;-----------------------------------
